title,abstract
HD-Painter: High-Resolution and Prompt-Faithful Text-Guided Image Inpainting with Diffusion Models,"Recent progress in text-guided image inpainting, based on the unprecedented success of text-to-image diffusion models, has led to exceptionally realistic and visually plausible results."
Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation,Monocular depth estimation is a fundamental computer vision task.
Retrieval-Augmented Generation for Large Language Models: A Survey,"RAG effectively combines the parameterized knowledge of LLMs with non-parameterized external knowledge bases, making it one of the most important methods for implementing large language models."
Simplifying and Empowering Transformers for Large-Graph Representations,Learning representations on large-sized graphs is a long-standing challenge due to the inter-dependence nature involved in massive data points.
TinySAM: Pushing the Envelope for Efficient Segment Anything Model,We first propose a full-stage knowledge distillation method with online hard prompt sampling strategy to distill a lightweight student model.
Model scale versus domain knowledge in statistical forecasting of chaotic systems,"Here, we perform the largest to-date comparative study of forecasting methods on the classical problem of forecasting chaos: we benchmark 24 state-of-the-art forecasting methods on a crowdsourced database of 135 low-dimensional systems with 17 forecast metrics."
WHAM: Reconstructing World-grounded Humans with Accurate 3D Motion,"We address these limitations with WHAM (World-grounded Humans with Accurate Motion), which accurately and efficiently reconstructs 3D human motion in a global coordinate system from video."
CLIP-DINOiser: Teaching CLIP a few DINO tricks,"We propose to locally improve dense MaskCLIP features, computed with a simple modification of CLIP's last pooling layer, by integrating localization priors extracted from self-supervised features."
CogAgent: A Visual Language Model for GUI Agents,"People are spending an enormous amount of time on digital devices through graphical user interfaces (GUIs), e. g., computer or smartphone screens."
Tokenize Anything via Prompting,The semantic token is responsible for learning the semantic priors in a predefined concept space.
An In-depth Look at Gemini's Language Abilities,The recently released Google Gemini class of models are the first to comprehensively report results that rival the OpenAI GPT series across a wide variety of tasks.
Pearl: A Production-ready Reinforcement Learning Agent,Reinforcement Learning (RL) offers a versatile framework for achieving long-term goals.
"Generative agent-based modeling with actions grounded in physical, social, or digital space using Concordia","Agent-based modeling has been around for decades, and applied widely across the social and natural sciences."
LLMGA: Multimodal Large Language Model based Generation Assistant,"In the first stage, we train the MLLM to grasp the properties of image generation and editing, enabling it to generate detailed prompts."
NEFTune: Noisy Embeddings Improve Instruction Finetuning,"We show that language model finetuning can be improved, sometimes dramatically, with a simple augmentation."
ProlificDreamer: High-Fidelity and Diverse Text-to-3D Generation with Variational Score Distillation,"In comparison, VSD works well with various CFG weights as ancestral sampling from diffusion models and simultaneously improves the diversity and sample quality with a common CFG weight (i. e., $7. 5$)."
Faster Diffusion: Rethinking the Role of UNet Encoder in Diffusion Models,This finding inspired us to omit the encoder at certain adjacent time-steps and reuse cyclically the encoder features in the previous time-steps for the decoder.
MetaGPT: Meta Programming for A Multi-Agent Collaborative Framework,Remarkable progress has been made on automated problem solving through societies of agents based on large language models (LLMs).
Instruction Tuning with Human Curriculum,The dominant paradigm for instruction tuning is the random-shuffled training of maximally diverse instruction-response pairs.
FontDiffuser: One-Shot Font Generation via Denoising Diffusion with Multi-Scale Content Aggregation and Style Contrastive Learning,"Automatic font generation is an imitation task, which aims to create a font library that mimics the style of reference images while preserving the content from source images."
"A Survey of Reasoning with Foundation Models: Concepts, Methodologies, and Outlook","Reasoning, a crucial ability for complex problem-solving, plays a pivotal role in various real-world settings such as negotiation, medical diagnosis, and criminal investigation."
Machine Mindset: An MBTI Exploration of Large Language Models,"We present a novel approach for integrating Myers-Briggs Type Indicator (MBTI) personality traits into large language models (LLMs), addressing the challenges of personality consistency in personalized AI."
"Point Transformer V3: Simpler, Faster, Stronger",This paper is not motivated to seek innovation within the attention mechanism.
The Chosen One: Consistent Characters in Text-to-Image Diffusion Models,"Our quantitative analysis demonstrates that our method strikes a better balance between prompt alignment and identity consistency compared to the baseline methods, and these findings are reinforced by a user study."
T-Eval: Evaluating the Tool Utilization Capability Step by Step,"In contrast to previous works that evaluate models holistically, we comprehensively decompose the tool utilization into multiple sub-processes, including instruction following, planning, reasoning, retrieval, understanding, and review."
IP-Adapter: Text Compatible Image Prompt Adapter for Text-to-Image Diffusion Models,"Despite the simplicity of our method, an IP-Adapter with only 22M parameters can achieve comparable or even better performance to a fully fine-tuned image prompt model."
FreeInit: Bridging Initialization Gap in Video Diffusion Models,"Though diffusion-based video generation has witnessed rapid progress, the inference results of existing models still exhibit unsatisfactory temporal consistency and unnatural dynamics."
OccNeRF: Self-Supervised Multi-Camera Occupancy Prediction with Neural Radiance Fields,"Moreover, for semantic occupancy prediction, we design several strategies to polish the prompts and filter the outputs of a pretrained open-vocabulary 2D segmentation model."
Gaussian Grouping: Segment and Edit Anything in 3D Scenes,"To address this issue, we propose Gaussian Grouping, which extends Gaussian Splatting to jointly reconstruct and segment anything in open-world 3D scenes."
Disentangling Writer and Character Styles for Handwriting Generation,"In light of this, we propose to disentangle the style representations at both writer and character levels from individual handwritings to synthesize realistic stylized online handwritten characters."
Polyper: Boundary Sensitive Polyp Segmentation,"We present a new boundary sensitive framework for polyp segmentation, called Polyper."
Effective Quantization for Diffusion Models on CPUs,Diffusion models have gained popularity for generating images from textual descriptions.
Distil-Whisper: Robust Knowledge Distillation via Large-Scale Pseudo Labelling,"As the size of pre-trained speech recognition models increases, running these large models in low-latency or resource-constrained environments becomes challenging."
SlimmeRF: Slimmable Radiance Fields,"To this end, we present SlimmeRF, a model that allows for instant test-time trade-offs between model size and accuracy through slimming, thus making the model simultaneously suitable for scenarios with different computing budgets."
Unsupervised Representation Learning from Pre-trained Diffusion Probabilistic Models,"These imply that the gap corresponds to the lost information of the image, and we can reconstruct the image by filling the gap."
FedMLSecurity: A Benchmark for Attacks and Defenses in Federated Learning and Federated LLMs,"This paper introduces FedMLSecurity, a benchmark designed to simulate adversarial attacks and corresponding defense mechanisms in Federated Learning (FL)."
MMDesign: Multi-Modality Transfer Learning for Generative Protein Design,Protein design involves generating protein sequences based on their corresponding protein backbones.
FedML: A Research Library and Benchmark for Federated Machine Learning,Federated learning (FL) is a rapidly growing research field in machine learning.
Monkey: Image Resolution and Text Label Are Important Things for Large Multi-modal Models,"Additionally, experiments on 18 datasets further demonstrate that Monkey surpasses existing LMMs in many tasks like Image Captioning and various Visual Question Answering formats."
Tracking Any Object Amodally,We achieve a 3. 3\% and 1. 6\% improvement on the detection and tracking of occluded objects on TAO-Amodal.
LingoQA: Video Question Answering for Autonomous Driving,"To fill this gap, we introduce LingoQA, a benchmark specifically for autonomous driving Video QA."
Direct Preference Optimization: Your Language Model is Secretly a Reward Model,"Existing methods for gaining such steerability collect human labels of the relative quality of model generations and fine-tune the unsupervised LM to align with these preferences, often with reinforcement learning from human feedback (RLHF)."
OpenStereo: A Comprehensive Benchmark for Stereo Matching and Strong Baseline,Our extensive comparative analyses of StereoBase against numerous contemporary stereo matching methods on the SceneFlow dataset demonstrate its remarkably strong performance.
LMDrive: Closed-Loop End-to-End Driving with Large Language Models,"On the other hand, previous autonomous driving methods tend to rely on limited-format inputs (e. g. sensor data and navigation waypoints), restricting the vehicle's ability to understand language information and interact with humans."
Magicoder: Source Code Is All You Need,"Magicoder models are trained on 75K synthetic instruction data using OSS-Instruct, a novel approach to enlightening LLMs with open-source code snippets to generate high-quality instruction data for code."
AM-RADIO: Agglomerative Model -- Reduce All Domains Into One,A handful of visual foundation models (VFMs) have recently emerged as the backbones for numerous downstream tasks.
Focus on Your Instruction: Fine-grained and Multi-instruction Image Editing by Attention Modulation,"For the first objective, we identify the implicit grounding capability of IP2P from the cross-attention between instruction and image, then develop an effective mask extraction method."
Unmasking and Improving Data Credibility: A Study with Datasets for Training Harmless Language Models,"Given the cost and difficulty of cleaning these datasets by humans, we introduce a systematic framework for evaluating the credibility of datasets, identifying label errors, and evaluating the influence of noisy labels in the curated language data, specifically focusing on unsafe comments and conversation classification."
SemiVL: Semi-Supervised Semantic Segmentation with Vision-Language Guidance,"In SemiVL, we propose to integrate rich priors from VLM pre-training into semi-supervised semantic segmentation to learn better semantic decision boundaries."
Towards Robust and Expressive Whole-body Human Pose and Shape Estimation,"Whole-body pose and shape estimation aims to jointly predict different behaviors (e. g., pose, hand gesture, facial expression) of the entire human body from a monocular image."
DiffPortrait3D: Controllable Diffusion for Zero-Shot Portrait View Synthesis,The rendering view is then manipulated with a novel conditional control module that interprets the camera pose by watching a condition image of a crossed subject from the same view.
PromptBench: A Unified Library for Evaluation of Large Language Models,The evaluation of large language models (LLMs) is crucial to assess their performance and mitigate potential security risks.
DreamCraft3D: Hierarchical 3D Generation with Bootstrapped Diffusion Prior,The score distillation from this 3D-aware diffusion prior provides view-consistent guidance for the scene.
Agent Attention: On the Integration of Softmax and Linear Attention,"Specifically, the Agent Attention, denoted as a quadruple $(Q, A, K, V)$, introduces an additional set of agent tokens $A$ into the conventional attention module."
GeoChat: Grounded Large Vision-Language Model for Remote Sensing,"Furthermore, the lack of domain-specific multimodal instruction following data as well as strong backbone models for RS make it hard for the models to align their behavior with user queries."
Improving Sample Quality of Diffusion Models Using Self-Attention Guidance,Denoising diffusion models (DDMs) have attracted attention for their exceptional generation quality and diversity.
Mistral 7B,"We introduce Mistral 7B v0. 1, a 7-billion-parameter language model engineered for superior performance and efficiency."
GraphCast: Learning skillful medium-range global weather forecasting,Global medium-range weather forecasting is critical to decision-making across many social and economic domains.
GLM-130B: An Open Bilingual Pre-trained Model,"We introduce GLM-130B, a bilingual (English and Chinese) pre-trained language model with 130 billion parameters."
An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale,"While the Transformer architecture has become the de-facto standard for natural language processing tasks, its applications to computer vision remain limited."
DriveLM: Driving with Graph Visual Question Answering,"The experiments demonstrate that Graph VQA provides a simple, principled framework for reasoning about a driving scene, and DriveLM-Data provides a challenging benchmark for this task."
Seamless: Multilingual Expressive and Streaming Speech Translation,"In this work, we introduce a family of models that enable end-to-end expressive and multilingual translations in a streaming fashion."
LM-Cocktail: Resilient Tuning of Language Models via Model Merging,"Despite simplicity, LM-Cocktail is surprisingly effective: the resulted model is able to achieve a strong empirical performance in the whole scope of general tasks while preserving a superior capacity in its targeted domain."
FoundationPose: Unified 6D Pose Estimation and Tracking of Novel Objects,"We present FoundationPose, a unified foundation model for 6D object pose estimation and tracking, supporting both model-based and model-free setups."
ModelScope-Agent: Building Your Customizable Agent System with Open-source Large Language Models,"Large language models (LLMs) have recently demonstrated remarkable capabilities to comprehend human intentions, engage in reasoning, and design planning-like behavior."
EduChat: A Large-Scale Language Model-based Chatbot System for Intelligent Education,"Currently, EduChat is available online as an open-source project, with its code, data, and model parameters available on platforms (e. g., GitHub https://github. com/icalk-nlp/EduChat, Hugging Face https://huggingface. co/ecnu-icalk )."
NeO 360: Neural Fields for Sparse View Synthesis of Outdoor Scenes,NeO 360's representation allows us to learn from a large collection of unbounded 3D scenes while offering generalizability to new views and novel scenes from as few as a single image during inference.
A Challenger to GPT-4V? Early Explorations of Gemini in Visual Expertise,"They endow Large Language Models (LLMs) with powerful capabilities in visual understanding, enabling them to tackle diverse multi-modal tasks."
Language Models are Few-Shot Learners,"By contrast, humans can generally perform a new language task from only a few examples or from simple instructions - something which current NLP systems still largely struggle to do."
VolumeDiffusion: Flexible Text-to-3D Generation with Efficient Volumetric Encoder,The 3D volumes are then trained on a diffusion model for text-to-3D generation using a 3D U-Net.
Set Transformer: A Framework for Attention-based Permutation-Invariant Neural Networks,"Many machine learning tasks such as multiple instance learning, 3D shape recognition, and few-shot image classification are defined on sets of instances."
Neural Codec Language Models are Zero-Shot Text to Speech Synthesizers,"In addition, we find Vall-E could preserve the speaker's emotion and acoustic environment of the acoustic prompt in synthesis."
Brush Your Text: Synthesize Any Scene Text on Images via Diffusion Model,"To tackle this problem, we propose Diff-Text, which is a training-free scene text generation framework for any language."
"A Survey of Large Language Models in Medicine: Principles, Applications, and Challenges","Therefore, the application of LLMs in medicine to assist physicians and patient care emerges as a promising research direction in both artificial intelligence and clinical medicine."
Efficient Parallelization of a Ubiquitous Sequential Computation,"We find a succinct expression for computing the sequence $x_t = a_t x_{t-1} + b_t$ in parallel with two prefix sums, given $t = (1, 2, \dots, n)$, $a_t \in \mathbb{R}^n$, $b_t \in \mathbb{R}^n$, and initial value $x_0 \in \mathbb{R}$."
OneLLM: One Framework to Align All Modalities with Language,"In detail, we first train an image projection module to connect a vision encoder with LLM."
3D Gaussian Splatting for Real-Time Radiance Field Rendering,Radiance Field methods have recently revolutionized novel-view synthesis of scenes captured with multiple photos or videos.
PLAID: An Efficient Engine for Late Interaction Retrieval,"PLAID uses centroid interaction as well as centroid pruning, a mechanism for sparsifying the bag of centroids, within a highly-optimized engine to reduce late interaction search latency by up to 7$\times$ on a GPU and 45$\times$ on a CPU against vanilla ColBERTv2, while continuing to deliver state-of-the-art retrieval quality."
A General Theoretical Paradigm to Understand Learning from Human Preferences,In particular we derive a new general objective called $\Psi$PO for learning from human preferences that is expressed in terms of pairwise preferences and therefore bypasses both approximations.
DeepCache: Accelerating Diffusion Models for Free,Diffusion models have recently gained unprecedented attention in the field of image synthesis due to their remarkable generative capabilities.
S4ND: Modeling Images and Videos as Multidimensional Signals Using State Spaces,"On ImageNet-1k, S4ND exceeds the performance of a Vision Transformer baseline by $1. 5\%$ when training with a $1$D sequence of patches, and matches ConvNeXt when modeling images in $2$D."
OpenForest: A data catalogue for machine learning in forest monitoring,"These datasets are grouped in OpenForest, a dynamic catalogue open to contributions that strives to reference all available open access forest datasets."
SCLIP: Rethinking Self-Attention for Dense Vision-Language Inference,"Specifically, we replace the traditional self-attention block of CLIP vision encoder's last layer by our CSA module and reuse its pretrained projection matrices of query, key, and value, leading to a training-free adaptation approach for CLIP's zero-shot semantic segmentation."
G-LLaVA: Solving Geometric Problem with Multi-Modal Large Language Model,We first analyze the limitations of current Multimodal Large Language Models (MLLMs) in this area: they struggle to accurately comprehending basic geometric elements and their relationships.
SkyScript: A Large and Semantically Diverse Vision-Language Dataset for Remote Sensing,"Remote sensing imagery, despite its broad applications in helping achieve Sustainable Development Goals and tackle climate change, has not yet benefited from the recent advancements of versatile, task-agnostic vision language models (VLMs)."
CRUDE: Calibrating Regression Uncertainty Distributions Empirically,"Calibrated uncertainty estimates in machine learning are crucial to many fields such as autonomous vehicles, medicine, and weather and climate forecasting."
EasyPhoto: Your Smart AI Photo Generator,"By training a digital doppelganger of a specific user ID using 5 to 20 relevant images, the finetuned model (according to the trained LoRA model) allows for the generation of AI photos using arbitrary templates."
aiconfig,"aiconfig -- config-driven, source control friendly AI application development"
Metric3D: Towards Zero-shot Metric 3D Prediction from A Single Image,State-of-the-art (SOTA) monocular metric depth estimation methods can only handle a single camera model and are unable to perform mixed-data training due to the metric ambiguity.
SegVol: Universal and Interactive Volumetric Medical Image Segmentation,"Despite the remarkable progress achieved in medical image segmentation, there is still an absence of foundation segmentation model that can segment a wide range of anatomical categories with easy user interaction."
UHGEval: Benchmarking the Hallucination of Chinese Large Language Models via Unconstrained Generation,These techniques encompass the use of directed hallucination induction and strategies that deliberately alter authentic text to produce hallucinations.
Hybrid Internal Model: A Simple and Efficient Learner for Agile Legged Locomotion,Robust locomotion control depends on accurate state estimations.
Building Lane-Level Maps from Aerial Images,"In this paper, we introduce for the first time a large-scale aerial image dataset built for lane detection, with high-quality polyline lane annotations on high-resolution images of around 80 kilometers of road."
EdgeSAM: Prompt-In-the-Loop Distillation for On-Device Deployment of SAM,It is also the first SAM variant that can run at over 30 FPS on an iPhone 14.
RTMO: Towards High-Performance One-Stage Real-Time Multi-Person Pose Estimation,Real-time multi-person pose estimation presents significant challenges in balancing speed and precision.
Plum: Prompt Learning using Metaheuristic,"Since the emergence of large language models, prompt learning has become a popular method for optimizing and customizing these models."
Multi-Modal Automatic Prosody Annotation with Contrastive Pretraining of SSWP,"While human prosody annotation contributes a lot to the performance, it is a labor-intensive and time-consuming process, often resulting in inconsistent outcomes."
DreamCreature: Crafting Photorealistic Virtual Creatures from Imagination,"To bridge this gap, we introduce a novel task, Virtual Creatures Generation: Given a set of unlabeled images of the target concepts (e. g., 200 bird species), we aim to train a T2I model capable of creating new, hybrid concepts within diverse backgrounds and contexts."
VL-GPT: A Generative Pre-trained Transformer for Vision and Language Understanding and Generation,"In combination with the existing text tokenizer and detokenizer, this framework allows for the encoding of interleaved image-text data into a multimodal sequence, which can subsequently be fed into the transformer model."
Multiscale structural similarity for image quality assessment,"The structural similarity image quality paradigm is based on the assumption that the human visual system is highly adapted for extracting structural information from the scene, and therefore a measure of structural similarity can provide a good approximation to perceived image quality."
MMMU: A Massive Multi-discipline Multimodal Understanding and Reasoning Benchmark for Expert AGI,We introduce MMMU: a new benchmark designed to evaluate multimodal models on massive multi-discipline tasks demanding college-level subject knowledge and deliberate reasoning.
Baichuan 2: Open Large-scale Language Models,"Large language models (LLMs) have demonstrated remarkable performance on a variety of natural language tasks based on just a few examples of natural language instructions, reducing the need for extensive feature engineering."
DSPy: Compiling Declarative Language Model Calls into Self-Improving Pipelines,The ML community is rapidly exploring techniques for prompting language models (LMs) and for stacking them into pipelines that solve complex tasks.
PCoQA: Persian Conversational Question Answering Dataset,"Our models include baseline models and pre-trained models, which are leveraged to boost the performance of the model."
Zephyr: Direct Distillation of LM Alignment,"Starting from a dataset of outputs ranked by a teacher model, we apply distilled direct preference optimization (dDPO) to learn a chat model with significantly improved intent alignment."
A Semantic Space is Worth 256 Language Descriptions: Make Stronger Segmentation Models with Descriptive Properties,"Instead of relying solely on category-specific annotations, ProLab uses descriptive properties grounded in common sense knowledge for supervising segmentation models."
LLaVA-Plus: Learning to Use Tools for Creating Multimodal Agents,LLaVA-Plus is a general-purpose multimodal assistant that expands the capabilities of large multimodal models.
DSPy Assertions: Computational Constraints for Self-Refining Language Model Pipelines,Our reference implementation of LM Assertions is integrated into DSPy at https://github. com/stanfordnlp/dspy
SparseCtrl: Adding Sparse Controls to Text-to-Video Diffusion Models,"The development of text-to-video (T2V), i. e., generating videos with a given text prompt, has been significantly advanced in recent years."
UDiffText: A Unified Framework for High-quality Text Synthesis in Arbitrary Images via Character-aware Diffusion Models,Text-to-Image (T2I) generation methods based on diffusion model have garnered significant attention in the last few years.
The Rise and Potential of Large Language Model Based Agents: A Survey,"Many efforts have been made to develop intelligent agents, but they mainly focus on advancement in algorithms or training strategies to enhance specific capabilities or performance on particular tasks."
MMBench: Is Your Multi-modal Model an All-around Player?,"In response to these challenges, we propose MMBench, a novel multi-modality benchmark."
PonderV2: Pave the Way for 3D Foundation Model with A Universal Pre-training Paradigm,"In this paper, we introduce a comprehensive 3D pre-training framework designed to facilitate the acquisition of efficient 3D representations, thereby establishing a pathway to 3D foundational models."
Language Models are Super Mario: Absorbing Abilities from Homologous Models as a Free Lunch,"Based on this observation, we further sparsify delta parameters of multiple SFT homologous models with DARE and subsequently merge them into a single model by parameter averaging."
MegaBlocks: Efficient Sparse Training with Mixture-of-Experts,"We present MegaBlocks, a system for efficient Mixture-of-Experts (MoE) training on GPUs."
FaceChain: A Playground for Human-centric Artificial Intelligence Generated Content,"In this paper, we present FaceChain, a personalized portrait generation framework that combines a series of customized image-generation model and a rich set of face-related perceptual understanding models (\eg, face detection, deep face embedding extraction, and facial attribute recognition), to tackle aforementioned challenges and to generate truthful personalized portraits, with only a handful of portrait images as input."
Qwen Technical Report,"Large language models (LLMs) have revolutionized the field of artificial intelligence, enabling natural language processing tasks that were previously thought to be exclusive to humans."
Pose Anything: A Graph-Based Approach for Category-Agnostic Pose Estimation,"This approach not only enables object pose generation based on arbitrary keypoint definitions but also significantly reduces the associated costs, paving the way for versatile and adaptable pose estimation applications."
Mini-GPTs: Efficient Large Language Models through Contextual Pruning,"In AI research, the optimization of Large Language Models (LLMs) remains a significant challenge, crucial for advancing the field's practical applications and sustainability."
Generative Proxemics: A Prior for 3D Social Interaction from Images,"To address this, we present a novel approach that learns a prior over the 3D proxemics two people in close social interaction and demonstrate its use for single-view 3D reconstruction."
GPT-NeoX-20B: An Open-Source Autoregressive Language Model,"We introduce GPT-NeoX-20B, a 20 billion parameter autoregressive language model trained on the Pile, whose weights will be made freely and openly available to the public through a permissive license."
Adaptive Differential Evolution with Diversification: Addressing Optimization Challenges,"The existing variants of the Differential Evolution (DE) algorithm come with certain limitations, such as poor local search and susceptibility to premature convergence."
DSAP: Analyzing Bias Through Demographic Comparison of Datasets,"Often, these biases can be traced back to the data used for training, where large uncurated datasets have become the norm."
Harnessing Diffusion Models for Visual Perception with Meta Prompts,Our key insight is to introduce learnable embeddings (meta prompts) to the pre-trained diffusion models to extract proper features for perception.
"Learning from higher-order statistics, efficiently: hypothesis tests, random features, and neural networks","Our results show that neural networks extract information from higher-order correlations in the spiked cumulant model efficiently, and reveal a large gap in the amount of data required by neural networks and random features to learn from higher-order cumulants."
Aurora:Activating Chinese chat capability for Mistral-8x7B sparse Mixture-of-Experts through Instruction-Tuning,"This work is pioneering in the execution of instruction fine-tuning on a sparse expert-mixed model, marking a significant breakthrough in enhancing the capabilities of this model architecture."
A Multi-Stage Adaptive Feature Fusion Neural Network for Multimodal Gait Recognition,"In this paper, by considering the temporal and spatial characteristics of gait data, we propose a multi-stage feature fusion strategy (MSFFS), which performs multimodal fusions at different stages in the feature extraction process."
Global Occlusion-Aware Transformer for Robust Stereo Matching,"Despite the remarkable progress facilitated by learning-based stereo-matching algorithms, the performance in the ill-conditioned regions, such as the occluded regions, remains a bottleneck."
Images in Discrete Choice Modeling: Addressing Data Isomorphism in Multi-Modality Inputs,"We propose and benchmark two methodologies to address this challenge: architectural design adjustments to segregate redundant information, and isomorphic information mitigation through source information masking and inpainting."
Enhanced Latent Multi-view Subspace Clustering,"Specifically, we stack the data matrices from various views into the block-diagonal locations of the augmented matrix to exploit the complementary information."
An Empirical Study on Compliance with Ranking Transparency in the Software Documentation of EU Online Platforms,"Compliance with the European Union's Platform-to-Business (P2B) Regulation is challenging for online platforms, and assessing their compliance can be difficult for public authorities."
PC-Conv: Unifying Homophily and Heterophily with Two-fold Filtering,"This is attributed to their neglect of homophily in heterophilic graphs, and vice versa."
Inverse Transfer Multiobjective Optimization,"In this paper, we introduce a novel concept of inverse transfer in multiobjective optimization."
Attacking Byzantine Robust Aggregation in High Dimensions,Designing such aggregators is challenging when dealing with high dimensions.
Cross-Covariate Gait Recognition: A Benchmark,"Compared to existing datasets, CCGR has both population and individual-level diversity."
DuaLight: Enhancing Traffic Signal Control by Leveraging Scenario-Specific and Scenario-Shared Knowledge,"Furthermore, we implement a scenario-shared Co-Train module to facilitate the learning of generalizable dynamics information across different scenarios."
Balancing the Style-Content Trade-Off in Sentiment Transfer Using Polarity-Aware Denoising,Text sentiment transfer aims to flip the sentiment polarity of a sentence (positive to negative or vice versa) while preserving its sentiment-independent content.
PUMA: Efficient Continual Graph Learning with Graph Condensation,"Our prior work, CaT is a replay-based framework with a balanced continual learning procedure, which designs a small yet effective memory bank for replaying data by condensing incoming graphs."
On the Effectiveness of Unlearning in Session-Based Recommendation,"On the one hand, these approaches cannot achieve satisfying unlearning effects due to the collaborative correlations and sequential connections between the unlearning item and the remaining items in the session."
Reasons to Reject? Aligning Language Models with Judgments,"As humans, we consistently engage in interactions with our peers and receive feedback in the form of natural language."
Part to Whole: Collaborative Prompting for Surgical Instrument Segmentation,"To address these challenges, in this paper, we investigate text promptable surgical instrument segmentation and propose SP-SAM (SurgicalPart-SAM), a novel efficient-tuning approach that integrates surgical instrument structure knowledge with the generic segmentation knowledge of SAM."
Automating the Design of Multigrid Methods with Evolutionary Program Synthesis,"For this purpose, we develop a novel context-free grammar that enables the automated generation of multigrid methods in a symbolically-manipulable formal language, based on which we can apply the same multigrid-based solver to problems of different sizes without having to adapt its internal structure."
Joint Learning Neuronal Skeleton and Brain Circuit Topology with Permutation Invariant Encoders for Neuron Classification,"Skeleton Encoder integrates the local information of neurons in a bottom-up manner, with a one-dimensional convolution in neural skeleton's point data; Connectome Encoder uses a graph neural network to capture the topological information of neural circuit; finally, Readout Layer fuses the above two information and outputs classification results."
SCUNet++: Assessment of Pulmonary Embolism CT Image Segmentation Leveraging Swin-UNet and CNN Bottleneck Hybrid Architecture with Multi-Fusion Dense Skip Connection,"These findings demonstrate that our method exhibits strong performance in PE segmentation tasks, potentially enhancing the accuracy of automatic segmentation of PE and providing a powerful diagnostic tool for clinical physicians."
TACO: Topics in Algorithmic COde generation dataset,"Moreover, each TACO problem includes several fine-grained labels such as task topics, algorithms, programming skills, and difficulty levels, providing a more precise reference for the training and evaluation of code generation models."
Federated Learning via Input-Output Collaborative Distillation,Federated learning (FL) is a machine learning paradigm in which distributed local nodes collaboratively train a central model without sharing individually held private data.
Token-Level Contrastive Learning with Modality-Aware Prompting for Multimodal Intent Recognition,"To establish an optimal multimodal semantic environment for text modality, we develop a modality-aware prompting module (MAP), which effectively aligns and fuses features from text, video and audio modalities with similarity-based modality alignment and cross-modality attention mechanism."
Quality-Diversity Generative Sampling for Learning with Synthetic Data,"QDGS is a model-agnostic framework that uses prompt guidance to optimize a quality objective across measures of diversity for synthetically generated data, without fine-tuning the generative model."
PhysRFANet: Physics-Guided Neural Network for Real-Time Prediction of Thermal Effect During Radiofrequency Ablation Treatment,Radiofrequency ablation (RFA) is a widely used minimally invasive technique for ablating solid tumors.
Argue with Me Tersely: Towards Sentence-Level Counter-Argument Generation,The results show the competitiveness of our proposed framework and evaluator in counter-argument generation tasks.
ElasticTrainer: Speeding Up On-Device Training with Runtime Elastic Tensor Selection,"To speed up on-device training, existing schemes select trainable NN portion offline or conduct unrecoverable selection at runtime, but the evolution of trainable NN portion is constrained and cannot adapt to the current need for training."
Universal Noise Annotation: Unveiling the Impact of Noisy annotation on Object Detection,"For object detection task with noisy labels, it is important to consider not only categorization noise, as in image classification, but also localization noise, missing annotations, and bogus bounding boxes."
